----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-15 07:57:04.732691]: context ppl 380.0333 | text ppl 26.2538 | rating loss 1.0211 |  6200/ 8083 batches
[2022-05-15 07:57:24.753827]: context ppl 377.2339 | text ppl 25.9743 | rating loss 0.9888 |  6400/ 8083 batches
[2022-05-15 07:57:44.794478]: context ppl 379.9035 | text ppl 25.9283 | rating loss 0.9802 |  6600/ 8083 batches
[2022-05-15 07:58:04.839010]: context ppl 382.0189 | text ppl 26.4680 | rating loss 1.0192 |  6800/ 8083 batches
[2022-05-15 07:58:24.888475]: context ppl 379.5419 | text ppl 26.1425 | rating loss 0.9822 |  7000/ 8083 batches
[2022-05-15 07:58:44.931754]: context ppl 377.8904 | text ppl 26.0533 | rating loss 0.9855 |  7200/ 8083 batches
[2022-05-15 07:59:04.962618]: context ppl 380.7333 | text ppl 26.2402 | rating loss 0.9897 |  7400/ 8083 batches
[2022-05-15 07:59:25.002704]: context ppl 378.0847 | text ppl 26.1284 | rating loss 1.0058 |  7600/ 8083 batches
[2022-05-15 07:59:45.043009]: context ppl 378.9536 | text ppl 26.0932 | rating loss 1.0181 |  7800/ 8083 batches
[2022-05-15 08:00:05.082208]: context ppl 380.8112 | text ppl 26.3141 | rating loss 0.9999 |  8000/ 8083 batches
[2022-05-15 08:00:13.386862]: context ppl 382.0306 | text ppl 26.5131 | rating loss 1.0024 |  8083/ 8083 batches
[2022-05-15 08:00:48.689762]: context ppl 404.3539 | text ppl 26.1358 | rating loss 1.0363 | valid loss 4.2996 on validation
[2022-05-15 08:00:49.174763]: epoch 22
[2022-05-15 08:01:09.733796]: context ppl 375.9648 | text ppl 25.5501 | rating loss 1.0020 |   200/ 8083 batches
[2022-05-15 08:01:29.748497]: context ppl 377.0985 | text ppl 25.8253 | rating loss 0.9859 |   400/ 8083 batches
[2022-05-15 08:01:49.761642]: context ppl 373.5568 | text ppl 25.6358 | rating loss 0.9838 |   600/ 8083 batches
[2022-05-15 08:02:09.772482]: context ppl 377.8691 | text ppl 25.8553 | rating loss 1.0098 |   800/ 8083 batches
[2022-05-15 08:02:29.782951]: context ppl 377.4611 | text ppl 25.6444 | rating loss 0.9844 |  1000/ 8083 batches
[2022-05-15 08:02:49.787780]: context ppl 373.2618 | text ppl 25.4459 | rating loss 0.9832 |  1200/ 8083 batches
[2022-05-15 08:03:09.806533]: context ppl 375.0134 | text ppl 25.5403 | rating loss 0.9975 |  1400/ 8083 batches
[2022-05-15 08:03:29.830310]: context ppl 376.3591 | text ppl 25.8238 | rating loss 0.9788 |  1600/ 8083 batches
[2022-05-15 08:03:49.854447]: context ppl 373.2449 | text ppl 25.4215 | rating loss 0.9962 |  1800/ 8083 batches
[2022-05-15 08:04:09.876590]: context ppl 376.1886 | text ppl 25.6361 | rating loss 0.9802 |  2000/ 8083 batches
[2022-05-15 08:04:29.904012]: context ppl 379.0462 | text ppl 25.9550 | rating loss 1.0174 |  2200/ 8083 batches
[2022-05-15 08:04:49.912171]: context ppl 374.7683 | text ppl 25.7471 | rating loss 0.9888 |  2400/ 8083 batches
[2022-05-15 08:05:09.925710]: context ppl 378.1550 | text ppl 26.0192 | rating loss 1.0166 |  2600/ 8083 batches
[2022-05-15 08:05:29.969568]: context ppl 374.9543 | text ppl 25.6842 | rating loss 1.0090 |  2800/ 8083 batches
[2022-05-15 08:05:49.988318]: context ppl 378.2477 | text ppl 25.9099 | rating loss 0.9934 |  3000/ 8083 batches
[2022-05-15 08:06:10.010696]: context ppl 374.8590 | text ppl 25.5923 | rating loss 0.9780 |  3200/ 8083 batches
[2022-05-15 08:06:30.026596]: context ppl 375.2213 | text ppl 25.6709 | rating loss 0.9895 |  3400/ 8083 batches
[2022-05-15 08:06:50.049205]: context ppl 377.1043 | text ppl 26.1281 | rating loss 1.0020 |  3600/ 8083 batches
[2022-05-15 08:07:10.064994]: context ppl 376.9011 | text ppl 25.9282 | rating loss 0.9823 |  3800/ 8083 batches
[2022-05-15 08:07:30.084167]: context ppl 377.1587 | text ppl 25.9406 | rating loss 0.9758 |  4000/ 8083 batches
[2022-05-15 08:07:50.094286]: context ppl 375.4042 | text ppl 25.8041 | rating loss 0.9937 |  4200/ 8083 batches
[2022-05-15 08:08:10.113151]: context ppl 376.3123 | text ppl 25.7673 | rating loss 0.9971 |  4400/ 8083 batches
[2022-05-15 08:08:30.131039]: context ppl 378.4160 | text ppl 26.0822 | rating loss 0.9932 |  4600/ 8083 batches
[2022-05-15 08:08:50.145948]: context ppl 381.2832 | text ppl 26.1057 | rating loss 1.0003 |  4800/ 8083 batches
[2022-05-15 08:09:10.176089]: context ppl 376.1203 | text ppl 25.7677 | rating loss 0.9814 |  5000/ 8083 batches
[2022-05-15 08:09:30.197433]: context ppl 378.6590 | text ppl 26.1685 | rating loss 0.9969 |  5200/ 8083 batches
[2022-05-15 08:09:50.226376]: context ppl 376.5606 | text ppl 25.8506 | rating loss 0.9773 |  5400/ 8083 batches
[2022-05-15 08:10:10.259360]: context ppl 374.3728 | text ppl 25.7783 | rating loss 0.9874 |  5600/ 8083 batches
[2022-05-15 08:10:30.275064]: context ppl 376.0960 | text ppl 25.8903 | rating loss 0.9884 |  5800/ 8083 batches
[2022-05-15 08:10:50.303646]: context ppl 376.7589 | text ppl 25.8489 | rating loss 1.0063 |  6000/ 8083 batches
[2022-05-15 08:11:10.333013]: context ppl 375.2013 | text ppl 25.5868 | rating loss 0.9971 |  6200/ 8083 batches
[2022-05-15 08:11:30.342627]: context ppl 376.6774 | text ppl 25.7953 | rating loss 1.0119 |  6400/ 8083 batches
[2022-05-15 08:11:50.357228]: context ppl 378.3665 | text ppl 26.0392 | rating loss 1.0100 |  6600/ 8083 batches
[2022-05-15 08:12:10.376374]: context ppl 376.6881 | text ppl 25.7547 | rating loss 1.0105 |  6800/ 8083 batches
[2022-05-15 08:12:30.405845]: context ppl 376.6985 | text ppl 26.0499 | rating loss 0.9820 |  7000/ 8083 batches
[2022-05-15 08:12:50.435032]: context ppl 380.8345 | text ppl 26.1486 | rating loss 0.9872 |  7200/ 8083 batches
[2022-05-15 08:13:10.458529]: context ppl 380.6050 | text ppl 26.1330 | rating loss 0.9907 |  7400/ 8083 batches
[2022-05-15 08:13:30.479725]: context ppl 377.9653 | text ppl 25.8991 | rating loss 1.0067 |  7600/ 8083 batches
[2022-05-15 08:13:50.494839]: context ppl 380.4972 | text ppl 26.2116 | rating loss 1.0046 |  7800/ 8083 batches
[2022-05-15 08:14:10.489989]: context ppl 379.0804 | text ppl 26.0597 | rating loss 0.9906 |  8000/ 8083 batches
[2022-05-15 08:14:18.773048]: context ppl 376.4182 | text ppl 26.0881 | rating loss 0.9789 |  8083/ 8083 batches
[2022-05-15 08:14:54.069849]: context ppl 404.7935 | text ppl 26.0755 | rating loss 1.0371 | valid loss 4.2981 on validation
[2022-05-15 08:14:54.511082]: epoch 23
[2022-05-15 08:15:15.048567]: context ppl 371.8302 | text ppl 25.1934 | rating loss 0.9698 |   200/ 8083 batches
[2022-05-15 08:15:35.050780]: context ppl 373.3512 | text ppl 25.4487 | rating loss 0.9689 |   400/ 8083 batches
[2022-05-15 08:15:55.045014]: context ppl 371.6301 | text ppl 25.2712 | rating loss 0.9849 |   600/ 8083 batches
[2022-05-15 08:16:15.050787]: context ppl 372.8684 | text ppl 25.3401 | rating loss 0.9851 |   800/ 8083 batches
[2022-05-15 08:16:35.057127]: context ppl 370.1652 | text ppl 25.1867 | rating loss 0.9928 |  1000/ 8083 batches
[2022-05-15 08:16:55.067613]: context ppl 375.1434 | text ppl 25.5319 | rating loss 0.9891 |  1200/ 8083 batches
[2022-05-15 08:17:15.070229]: context ppl 373.8623 | text ppl 25.6627 | rating loss 0.9742 |  1400/ 8083 batches
[2022-05-15 08:17:35.082034]: context ppl 375.2875 | text ppl 25.7404 | rating loss 0.9884 |  1600/ 8083 batches
[2022-05-15 08:17:55.090602]: context ppl 371.6608 | text ppl 25.5877 | rating loss 0.9961 |  1800/ 8083 batches
[2022-05-15 08:18:15.098696]: context ppl 372.6815 | text ppl 25.5571 | rating loss 0.9791 |  2000/ 8083 batches
[2022-05-15 08:18:35.109837]: context ppl 372.5133 | text ppl 25.4892 | rating loss 1.0004 |  2200/ 8083 batches
[2022-05-15 08:18:55.118580]: context ppl 373.4200 | text ppl 25.5433 | rating loss 0.9887 |  2400/ 8083 batches
[2022-05-15 08:19:15.127883]: context ppl 373.8447 | text ppl 25.6444 | rating loss 0.9889 |  2600/ 8083 batches
[2022-05-15 08:19:35.139568]: context ppl 373.9078 | text ppl 25.7106 | rating loss 0.9932 |  2800/ 8083 batches
[2022-05-15 08:19:55.151732]: context ppl 377.3312 | text ppl 25.8599 | rating loss 0.9950 |  3000/ 8083 batches
[2022-05-15 08:20:15.153099]: context ppl 375.2412 | text ppl 25.5869 | rating loss 0.9832 |  3200/ 8083 batches
[2022-05-15 08:20:35.159134]: context ppl 377.0139 | text ppl 25.8365 | rating loss 0.9914 |  3400/ 8083 batches
[2022-05-15 08:20:55.158062]: context ppl 375.1022 | text ppl 25.7569 | rating loss 1.0039 |  3600/ 8083 batches
[2022-05-15 08:21:15.167573]: context ppl 375.6283 | text ppl 25.5845 | rating loss 1.0013 |  3800/ 8083 batches
[2022-05-15 08:21:35.159644]: context ppl 377.0144 | text ppl 25.8425 | rating loss 0.9885 |  4000/ 8083 batches
[2022-05-15 08:21:55.155651]: context ppl 373.0465 | text ppl 25.3615 | rating loss 1.0023 |  4200/ 8083 batches
[2022-05-15 08:22:15.150852]: context ppl 375.5030 | text ppl 25.6624 | rating loss 0.9813 |  4400/ 8083 batches
[2022-05-15 08:22:35.143772]: context ppl 374.5314 | text ppl 25.6437 | rating loss 0.9859 |  4600/ 8083 batches
[2022-05-15 08:22:55.154656]: context ppl 377.3254 | text ppl 25.8716 | rating loss 1.0131 |  4800/ 8083 batches
[2022-05-15 08:23:15.152877]: context ppl 377.8887 | text ppl 25.9679 | rating loss 0.9863 |  5000/ 8083 batches
[2022-05-15 08:23:35.147647]: context ppl 373.2108 | text ppl 25.6290 | rating loss 0.9886 |  5200/ 8083 batches
[2022-05-15 08:23:55.159408]: context ppl 373.6812 | text ppl 25.6673 | rating loss 1.0132 |  5400/ 8083 batches
[2022-05-15 08:24:15.172993]: context ppl 377.7593 | text ppl 25.9340 | rating loss 1.0056 |  5600/ 8083 batches
[2022-05-15 08:24:35.197623]: context ppl 377.3996 | text ppl 25.9727 | rating loss 0.9852 |  5800/ 8083 batches
[2022-05-15 08:24:55.203594]: context ppl 374.2019 | text ppl 25.5487 | rating loss 1.0006 |  6000/ 8083 batches
[2022-05-15 08:25:15.191286]: context ppl 375.2310 | text ppl 25.7730 | rating loss 1.0036 |  6200/ 8083 batches
[2022-05-15 08:25:35.192803]: context ppl 377.0380 | text ppl 25.8523 | rating loss 0.9757 |  6400/ 8083 batches
[2022-05-15 08:25:55.186280]: context ppl 378.2115 | text ppl 26.0413 | rating loss 1.0202 |  6600/ 8083 batches
[2022-05-15 08:26:15.199063]: context ppl 376.8643 | text ppl 26.0084 | rating loss 0.9895 |  6800/ 8083 batches
[2022-05-15 08:26:35.214427]: context ppl 374.6553 | text ppl 25.5618 | rating loss 0.9917 |  7000/ 8083 batches
[2022-05-15 08:26:55.230867]: context ppl 372.5202 | text ppl 25.6288 | rating loss 0.9771 |  7200/ 8083 batches
[2022-05-15 08:27:15.242877]: context ppl 372.2659 | text ppl 25.9257 | rating loss 0.9837 |  7400/ 8083 batches
[2022-05-15 08:27:35.262466]: context ppl 378.4161 | text ppl 25.9879 | rating loss 0.9991 |  7600/ 8083 batches
[2022-05-15 08:27:55.279404]: context ppl 376.9033 | text ppl 25.8245 | rating loss 1.0105 |  7800/ 8083 batches
[2022-05-15 08:28:15.289443]: context ppl 378.4711 | text ppl 25.9712 | rating loss 1.0057 |  8000/ 8083 batches
[2022-05-15 08:28:23.576793]: context ppl 375.6803 | text ppl 25.6522 | rating loss 0.9909 |  8083/ 8083 batches
[2022-05-15 08:28:58.881042]: context ppl 405.6635 | text ppl 26.0678 | rating loss 1.0473 | valid loss 4.3080 on validation
[2022-05-15 08:28:58.881042]: Endured 2 time(s)
[2022-05-15 08:28:58.881042]: Learning rate set to 0.06250000
[2022-05-15 08:28:58.881042]: epoch 24
[2022-05-15 08:29:19.385486]: context ppl 369.8905 | text ppl 25.1428 | rating loss 0.9907 |   200/ 8083 batches
[2022-05-15 08:29:39.385920]: context ppl 367.6260 | text ppl 24.8838 | rating loss 0.9932 |   400/ 8083 batches
[2022-05-15 08:29:59.399491]: context ppl 367.1756 | text ppl 24.9445 | rating loss 0.9780 |   600/ 8083 batches
[2022-05-15 08:30:19.409293]: context ppl 367.2563 | text ppl 24.8049 | rating loss 0.9888 |   800/ 8083 batches
[2022-05-15 08:30:39.422529]: context ppl 368.1920 | text ppl 24.8106 | rating loss 0.9835 |  1000/ 8083 batches
[2022-05-15 08:30:59.446847]: context ppl 367.4185 | text ppl 24.6594 | rating loss 0.9907 |  1200/ 8083 batches
[2022-05-15 08:31:19.461907]: context ppl 369.1066 | text ppl 24.9527 | rating loss 0.9817 |  1400/ 8083 batches
[2022-05-15 08:31:39.486542]: context ppl 368.1322 | text ppl 24.6575 | rating loss 0.9654 |  1600/ 8083 batches
[2022-05-15 08:31:59.502965]: context ppl 369.4952 | text ppl 24.8718 | rating loss 0.9851 |  1800/ 8083 batches
[2022-05-15 08:32:19.513972]: context ppl 369.9788 | text ppl 24.8891 | rating loss 0.9670 |  2000/ 8083 batches
[2022-05-15 08:32:39.537070]: context ppl 370.3193 | text ppl 24.9521 | rating loss 0.9766 |  2200/ 8083 batches
[2022-05-15 08:32:59.554361]: context ppl 370.2187 | text ppl 24.7647 | rating loss 0.9722 |  2400/ 8083 batches
[2022-05-15 08:33:19.572588]: context ppl 369.1393 | text ppl 24.6616 | rating loss 0.9765 |  2600/ 8083 batches
[2022-05-15 08:33:39.602820]: context ppl 367.5565 | text ppl 24.7142 | rating loss 0.9850 |  2800/ 8083 batches
[2022-05-15 08:33:59.612624]: context ppl 369.2949 | text ppl 24.8931 | rating loss 0.9926 |  3000/ 8083 batches
[2022-05-15 08:34:19.641877]: context ppl 368.1176 | text ppl 24.8618 | rating loss 0.9979 |  3200/ 8083 batches
[2022-05-15 08:34:39.664415]: context ppl 371.4588 | text ppl 24.8496 | rating loss 0.9716 |  3400/ 8083 batches
[2022-05-15 08:34:59.686079]: context ppl 370.0982 | text ppl 24.7344 | rating loss 0.9633 |  3600/ 8083 batches
[2022-05-15 08:35:19.712987]: context ppl 368.6220 | text ppl 24.5125 | rating loss 0.9716 |  3800/ 8083 batches
[2022-05-15 08:35:39.734225]: context ppl 368.7148 | text ppl 24.5976 | rating loss 0.9843 |  4000/ 8083 batches
[2022-05-15 08:35:59.763564]: context ppl 367.2280 | text ppl 24.7138 | rating loss 0.9923 |  4200/ 8083 batches
[2022-05-15 08:36:19.786849]: context ppl 367.4166 | text ppl 24.5135 | rating loss 0.9819 |  4400/ 8083 batches
[2022-05-15 08:36:39.809874]: context ppl 369.9725 | text ppl 24.9204 | rating loss 0.9781 |  4600/ 8083 batches
[2022-05-15 08:36:59.827787]: context ppl 367.8158 | text ppl 24.6355 | rating loss 0.9773 |  4800/ 8083 batches
[2022-05-15 08:37:19.837806]: context ppl 370.2077 | text ppl 24.8591 | rating loss 0.9871 |  5000/ 8083 batches
[2022-05-15 08:37:39.860452]: context ppl 370.5732 | text ppl 24.8132 | rating loss 0.9764 |  5200/ 8083 batches
[2022-05-15 08:37:59.880631]: context ppl 367.1705 | text ppl 24.6542 | rating loss 0.9735 |  5400/ 8083 batches
[2022-05-15 08:38:19.901643]: context ppl 371.4904 | text ppl 24.9715 | rating loss 0.9652 |  5600/ 8083 batches
[2022-05-15 08:38:39.923020]: context ppl 369.1453 | text ppl 24.8437 | rating loss 0.9900 |  5800/ 8083 batches
[2022-05-15 08:38:59.958312]: context ppl 369.9103 | text ppl 24.7350 | rating loss 0.9769 |  6000/ 8083 batches
[2022-05-15 08:39:19.981528]: context ppl 369.1673 | text ppl 24.8065 | rating loss 0.9772 |  6200/ 8083 batches
[2022-05-15 08:39:39.999768]: context ppl 366.7208 | text ppl 24.5594 | rating loss 0.9803 |  6400/ 8083 batches
[2022-05-15 08:40:00.027645]: context ppl 368.9346 | text ppl 24.8046 | rating loss 0.9956 |  6600/ 8083 batches
[2022-05-15 08:40:20.047564]: context ppl 370.4673 | text ppl 24.7377 | rating loss 0.9636 |  6800/ 8083 batches
[2022-05-15 08:40:40.067757]: context ppl 369.0949 | text ppl 24.7922 | rating loss 0.9797 |  7000/ 8083 batches
[2022-05-15 08:41:00.098384]: context ppl 370.9979 | text ppl 24.8967 | rating loss 0.9724 |  7200/ 8083 batches
[2022-05-15 08:41:20.117799]: context ppl 369.7650 | text ppl 24.7189 | rating loss 0.9849 |  7400/ 8083 batches
[2022-05-15 08:41:40.130390]: context ppl 369.7927 | text ppl 24.7202 | rating loss 0.9845 |  7600/ 8083 batches
[2022-05-15 08:42:00.164550]: context ppl 369.1309 | text ppl 24.6246 | rating loss 0.9873 |  7800/ 8083 batches
[2022-05-15 08:42:20.186564]: context ppl 368.9351 | text ppl 24.6230 | rating loss 0.9743 |  8000/ 8083 batches
[2022-05-15 08:42:28.481429]: context ppl 369.5612 | text ppl 24.8324 | rating loss 0.9654 |  8083/ 8083 batches
[2022-05-15 08:43:03.801911]: context ppl 404.0456 | text ppl 25.6296 | rating loss 1.0420 | valid loss 4.2858 on validation
[2022-05-15 08:43:04.324278]: epoch 25
[2022-05-15 08:43:24.901511]: context ppl 366.9171 | text ppl 24.3298 | rating loss 0.9799 |   200/ 8083 batches
[2022-05-15 08:43:44.933870]: context ppl 367.4666 | text ppl 24.6253 | rating loss 0.9669 |   400/ 8083 batches
[2022-05-15 08:44:04.965133]: context ppl 368.5414 | text ppl 24.8585 | rating loss 0.9718 |   600/ 8083 batches
[2022-05-15 08:44:24.994911]: context ppl 367.9126 | text ppl 24.5595 | rating loss 0.9714 |   800/ 8083 batches
[2022-05-15 08:44:45.045817]: context ppl 366.8237 | text ppl 24.5244 | rating loss 0.9678 |  1000/ 8083 batches
[2022-05-15 08:45:05.082204]: context ppl 369.1875 | text ppl 24.7581 | rating loss 0.9618 |  1200/ 8083 batches
[2022-05-15 08:45:25.115815]: context ppl 368.0601 | text ppl 24.4753 | rating loss 0.9836 |  1400/ 8083 batches
[2022-05-15 08:45:45.145838]: context ppl 366.6952 | text ppl 24.3632 | rating loss 0.9785 |  1600/ 8083 batches
[2022-05-15 08:46:05.189411]: context ppl 369.2518 | text ppl 24.8123 | rating loss 0.9862 |  1800/ 8083 batches
[2022-05-15 08:46:25.227555]: context ppl 366.9492 | text ppl 24.5224 | rating loss 0.9804 |  2000/ 8083 batches
[2022-05-15 08:46:45.245194]: context ppl 368.5823 | text ppl 24.5164 | rating loss 0.9779 |  2200/ 8083 batches
[2022-05-15 08:47:05.271241]: context ppl 366.9273 | text ppl 24.4831 | rating loss 0.9682 |  2400/ 8083 batches
[2022-05-15 08:47:25.296025]: context ppl 367.1817 | text ppl 24.6232 | rating loss 0.9789 |  2600/ 8083 batches
[2022-05-15 08:47:45.327442]: context ppl 369.4120 | text ppl 24.4644 | rating loss 0.9723 |  2800/ 8083 batches
[2022-05-15 08:48:05.345607]: context ppl 367.3603 | text ppl 24.3864 | rating loss 0.9736 |  3000/ 8083 batches
[2022-05-15 08:48:25.361100]: context ppl 369.2119 | text ppl 24.5892 | rating loss 0.9716 |  3200/ 8083 batches
[2022-05-15 08:48:45.383152]: context ppl 365.7612 | text ppl 24.4130 | rating loss 0.9763 |  3400/ 8083 batches
[2022-05-15 08:49:05.397661]: context ppl 367.9997 | text ppl 24.6258 | rating loss 0.9794 |  3600/ 8083 batches
[2022-05-15 08:49:25.411057]: context ppl 369.2226 | text ppl 24.6860 | rating loss 0.9892 |  3800/ 8083 batches
[2022-05-15 08:49:45.424037]: context ppl 366.5962 | text ppl 24.3825 | rating loss 0.9864 |  4000/ 8083 batches
[2022-05-15 08:50:05.436658]: context ppl 367.8226 | text ppl 24.7446 | rating loss 0.9959 |  4200/ 8083 batches
[2022-05-15 08:50:25.450969]: context ppl 369.0969 | text ppl 24.7195 | rating loss 0.9625 |  4400/ 8083 batches
[2022-05-15 08:50:45.469740]: context ppl 368.0036 | text ppl 24.5081 | rating loss 0.9760 |  4600/ 8083 batches
[2022-05-15 08:51:05.485456]: context ppl 368.4128 | text ppl 24.5969 | rating loss 0.9866 |  4800/ 8083 batches
[2022-05-15 08:51:25.505154]: context ppl 368.6085 | text ppl 24.5217 | rating loss 0.9944 |  5000/ 8083 batches
[2022-05-15 08:51:45.523158]: context ppl 369.1441 | text ppl 24.7938 | rating loss 0.9794 |  5200/ 8083 batches
[2022-05-15 08:52:05.533474]: context ppl 366.8229 | text ppl 24.6793 | rating loss 0.9858 |  5400/ 8083 batches
[2022-05-15 08:52:25.553286]: context ppl 367.4107 | text ppl 24.5244 | rating loss 0.9826 |  5600/ 8083 batches
[2022-05-15 08:52:45.570985]: context ppl 366.7379 | text ppl 24.3894 | rating loss 0.9691 |  5800/ 8083 batches
[2022-05-15 08:53:05.579850]: context ppl 368.6846 | text ppl 24.8441 | rating loss 0.9879 |  6000/ 8083 batches
[2022-05-15 08:53:25.592837]: context ppl 367.3592 | text ppl 24.4981 | rating loss 0.9473 |  6200/ 8083 batches
[2022-05-15 08:53:45.623289]: context ppl 368.7102 | text ppl 24.5739 | rating loss 0.9751 |  6400/ 8083 batches
[2022-05-15 08:54:05.662444]: context ppl 365.2298 | text ppl 24.3994 | rating loss 0.9682 |  6600/ 8083 batches
[2022-05-15 08:54:25.705406]: context ppl 371.1973 | text ppl 24.7917 | rating loss 0.9787 |  6800/ 8083 batches
[2022-05-15 08:54:45.735791]: context ppl 367.9687 | text ppl 24.5178 | rating loss 0.9791 |  7000/ 8083 batches
[2022-05-15 08:55:05.769216]: context ppl 370.3438 | text ppl 24.6144 | rating loss 0.9813 |  7200/ 8083 batches
[2022-05-15 08:55:25.811889]: context ppl 366.8964 | text ppl 24.7274 | rating loss 0.9837 |  7400/ 8083 batches
[2022-05-15 08:55:45.846899]: context ppl 367.6177 | text ppl 24.5340 | rating loss 0.9982 |  7600/ 8083 batches
[2022-05-15 08:56:05.869644]: context ppl 369.0257 | text ppl 24.6884 | rating loss 0.9702 |  7800/ 8083 batches
[2022-05-15 08:56:25.909625]: context ppl 366.4168 | text ppl 24.5201 | rating loss 1.0023 |  8000/ 8083 batches
[2022-05-15 08:56:34.211874]: context ppl 368.3373 | text ppl 24.8394 | rating loss 1.0030 |  8083/ 8083 batches
[2022-05-15 08:57:09.519247]: context ppl 404.2795 | text ppl 25.5735 | rating loss 1.0428 | valid loss 4.2843 on validation
[2022-05-15 08:57:10.009377]: epoch 26
[2022-05-15 08:57:30.569385]: context ppl 365.5821 | text ppl 24.4209 | rating loss 0.9788 |   200/ 8083 batches
[2022-05-15 08:57:50.594789]: context ppl 365.1095 | text ppl 24.2450 | rating loss 0.9630 |   400/ 8083 batches
[2022-05-15 08:58:10.632425]: context ppl 365.0440 | text ppl 24.3984 | rating loss 0.9844 |   600/ 8083 batches
[2022-05-15 08:58:30.654193]: context ppl 369.0227 | text ppl 24.4253 | rating loss 0.9688 |   800/ 8083 batches
[2022-05-15 08:58:50.680446]: context ppl 365.3822 | text ppl 24.3028 | rating loss 0.9764 |  1000/ 8083 batches
[2022-05-15 08:59:10.718397]: context ppl 367.7084 | text ppl 24.5312 | rating loss 0.9771 |  1200/ 8083 batches
[2022-05-15 08:59:30.758604]: context ppl 368.2454 | text ppl 24.6505 | rating loss 0.9695 |  1400/ 8083 batches
[2022-05-15 08:59:50.785945]: context ppl 367.6793 | text ppl 24.5329 | rating loss 0.9750 |  1600/ 8083 batches
[2022-05-15 09:00:10.818669]: context ppl 366.6052 | text ppl 24.4318 | rating loss 0.9809 |  1800/ 8083 batches
[2022-05-15 09:00:30.845314]: context ppl 366.9478 | text ppl 24.3988 | rating loss 0.9722 |  2000/ 8083 batches
[2022-05-15 09:00:50.865592]: context ppl 366.9632 | text ppl 24.4523 | rating loss 0.9769 |  2200/ 8083 batches
[2022-05-15 09:01:10.885388]: context ppl 365.7995 | text ppl 24.3654 | rating loss 0.9806 |  2400/ 8083 batches
[2022-05-15 09:01:30.907289]: context ppl 369.0925 | text ppl 24.5948 | rating loss 0.9786 |  2600/ 8083 batches
[2022-05-15 09:01:50.924717]: context ppl 365.6446 | text ppl 24.4042 | rating loss 0.9717 |  2800/ 8083 batches
[2022-05-15 09:02:10.955036]: context ppl 366.7971 | text ppl 24.4448 | rating loss 0.9813 |  3000/ 8083 batches
[2022-05-15 09:02:30.984290]: context ppl 366.0258 | text ppl 24.5121 | rating loss 0.9716 |  3200/ 8083 batches
[2022-05-15 09:02:50.996883]: context ppl 365.0837 | text ppl 24.1777 | rating loss 0.9857 |  3400/ 8083 batches
[2022-05-15 09:03:11.014458]: context ppl 368.6482 | text ppl 24.5820 | rating loss 0.9730 |  3600/ 8083 batches
[2022-05-15 09:03:31.047030]: context ppl 365.5121 | text ppl 24.4242 | rating loss 0.9624 |  3800/ 8083 batches
[2022-05-15 09:03:51.077970]: context ppl 366.2377 | text ppl 24.3565 | rating loss 0.9649 |  4000/ 8083 batches
[2022-05-15 09:04:11.108018]: context ppl 367.5960 | text ppl 24.5118 | rating loss 0.9645 |  4200/ 8083 batches
[2022-05-15 09:04:31.134682]: context ppl 368.9038 | text ppl 24.5115 | rating loss 0.9629 |  4400/ 8083 batches
[2022-05-15 09:04:51.160246]: context ppl 365.7344 | text ppl 24.2691 | rating loss 0.9750 |  4600/ 8083 batches
[2022-05-15 09:05:11.186763]: context ppl 368.0062 | text ppl 24.6277 | rating loss 0.9688 |  4800/ 8083 batches
[2022-05-15 09:05:31.219057]: context ppl 368.6722 | text ppl 24.5178 | rating loss 0.9820 |  5000/ 8083 batches
[2022-05-15 09:05:51.243855]: context ppl 366.1953 | text ppl 24.3626 | rating loss 0.9820 |  5200/ 8083 batches
[2022-05-15 09:06:11.271578]: context ppl 367.5561 | text ppl 24.4155 | rating loss 0.9927 |  5400/ 8083 batches
[2022-05-15 09:06:31.312202]: context ppl 368.2861 | text ppl 24.5206 | rating loss 0.9972 |  5600/ 8083 batches
[2022-05-15 09:06:51.340705]: context ppl 364.3653 | text ppl 24.5415 | rating loss 0.9828 |  5800/ 8083 batches
[2022-05-15 09:07:11.368202]: context ppl 368.6457 | text ppl 24.6331 | rating loss 0.9677 |  6000/ 8083 batches
[2022-05-15 09:07:31.391843]: context ppl 370.1318 | text ppl 24.9272 | rating loss 0.9811 |  6200/ 8083 batches
[2022-05-15 09:07:51.413199]: context ppl 364.7083 | text ppl 24.4784 | rating loss 0.9903 |  6400/ 8083 batches
[2022-05-15 09:08:11.441223]: context ppl 364.7370 | text ppl 24.3690 | rating loss 0.9651 |  6600/ 8083 batches
[2022-05-15 09:08:31.461693]: context ppl 369.3580 | text ppl 24.6519 | rating loss 0.9866 |  6800/ 8083 batches
[2022-05-15 09:08:51.480750]: context ppl 369.3794 | text ppl 24.6749 | rating loss 0.9991 |  7000/ 8083 batches
[2022-05-15 09:09:11.515491]: context ppl 367.4904 | text ppl 24.6454 | rating loss 0.9709 |  7200/ 8083 batches
[2022-05-15 09:09:31.553523]: context ppl 368.4930 | text ppl 24.5878 | rating loss 0.9757 |  7400/ 8083 batches
[2022-05-15 09:09:51.577176]: context ppl 367.5504 | text ppl 24.7392 | rating loss 0.9884 |  7600/ 8083 batches
