----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-30 07:43:05.139443]: context ppl 383.5421 | text ppl 25.7145 | rating loss 0.9663 |  6000/ 8083 batches
[2022-05-30 07:43:31.736689]: context ppl 383.5874 | text ppl 25.7923 | rating loss 0.9606 |  6200/ 8083 batches
[2022-05-30 07:43:58.318182]: context ppl 382.9588 | text ppl 25.5813 | rating loss 0.9589 |  6400/ 8083 batches
[2022-05-30 07:44:24.911705]: context ppl 384.7972 | text ppl 25.9290 | rating loss 0.9766 |  6600/ 8083 batches
[2022-05-30 07:44:51.503655]: context ppl 381.3139 | text ppl 25.5479 | rating loss 0.9836 |  6800/ 8083 batches
[2022-05-30 07:45:18.100748]: context ppl 381.3132 | text ppl 25.6732 | rating loss 0.9594 |  7000/ 8083 batches
[2022-05-30 07:45:44.673039]: context ppl 382.0753 | text ppl 25.6956 | rating loss 0.9654 |  7200/ 8083 batches
[2022-05-30 07:46:11.258438]: context ppl 383.0103 | text ppl 25.8037 | rating loss 0.9769 |  7400/ 8083 batches
[2022-05-30 07:46:37.848350]: context ppl 381.4806 | text ppl 25.6662 | rating loss 0.9582 |  7600/ 8083 batches
[2022-05-30 07:47:04.442419]: context ppl 382.1382 | text ppl 25.7773 | rating loss 0.9736 |  7800/ 8083 batches
[2022-05-30 07:47:31.025129]: context ppl 381.3850 | text ppl 25.6149 | rating loss 0.9612 |  8000/ 8083 batches
[2022-05-30 07:47:42.038970]: context ppl 382.4325 | text ppl 25.6855 | rating loss 0.9519 |  8083/ 8083 batches
[2022-05-30 07:48:29.711918]: context ppl 404.3406 | text ppl 26.1764 | rating loss 1.0248 | valid loss 4.2897 on validation
[2022-05-30 07:48:30.176170]: epoch 22
[2022-05-30 07:48:57.285741]: context ppl 381.6345 | text ppl 25.5884 | rating loss 0.9568 |   200/ 8083 batches
[2022-05-30 07:49:23.879904]: context ppl 379.4461 | text ppl 25.6039 | rating loss 0.9558 |   400/ 8083 batches
[2022-05-30 07:49:50.469135]: context ppl 377.5388 | text ppl 25.4711 | rating loss 0.9827 |   600/ 8083 batches
[2022-05-30 07:50:17.064903]: context ppl 379.5930 | text ppl 25.4204 | rating loss 0.9707 |   800/ 8083 batches
[2022-05-30 07:50:43.653907]: context ppl 379.1390 | text ppl 25.3324 | rating loss 0.9555 |  1000/ 8083 batches
[2022-05-30 07:51:10.247395]: context ppl 382.6520 | text ppl 25.4901 | rating loss 0.9651 |  1200/ 8083 batches
[2022-05-30 07:51:36.848188]: context ppl 383.0200 | text ppl 25.4140 | rating loss 0.9695 |  1400/ 8083 batches
[2022-05-30 07:52:03.450261]: context ppl 378.4053 | text ppl 25.2333 | rating loss 0.9817 |  1600/ 8083 batches
[2022-05-30 07:52:30.056105]: context ppl 381.3672 | text ppl 25.4865 | rating loss 0.9546 |  1800/ 8083 batches
[2022-05-30 07:52:56.661199]: context ppl 381.4321 | text ppl 25.6891 | rating loss 0.9696 |  2000/ 8083 batches
[2022-05-30 07:53:23.271292]: context ppl 380.1079 | text ppl 25.4910 | rating loss 0.9534 |  2200/ 8083 batches
[2022-05-30 07:53:49.869402]: context ppl 380.5805 | text ppl 25.5412 | rating loss 0.9520 |  2400/ 8083 batches
[2022-05-30 07:54:16.463014]: context ppl 378.0762 | text ppl 25.3435 | rating loss 0.9474 |  2600/ 8083 batches
[2022-05-30 07:54:43.080920]: context ppl 382.6594 | text ppl 25.4779 | rating loss 0.9646 |  2800/ 8083 batches
[2022-05-30 07:55:09.677614]: context ppl 383.1802 | text ppl 25.7350 | rating loss 0.9717 |  3000/ 8083 batches
[2022-05-30 07:55:36.257926]: context ppl 382.0957 | text ppl 25.6304 | rating loss 0.9619 |  3200/ 8083 batches
[2022-05-30 07:56:02.850730]: context ppl 380.5553 | text ppl 25.5048 | rating loss 0.9775 |  3400/ 8083 batches
[2022-05-30 07:56:29.455619]: context ppl 381.8166 | text ppl 25.5369 | rating loss 0.9629 |  3600/ 8083 batches
[2022-05-30 07:56:56.052314]: context ppl 379.8289 | text ppl 25.5619 | rating loss 0.9685 |  3800/ 8083 batches
[2022-05-30 07:57:22.654190]: context ppl 381.2384 | text ppl 25.4810 | rating loss 0.9748 |  4000/ 8083 batches
[2022-05-30 07:57:49.250081]: context ppl 382.3626 | text ppl 25.5713 | rating loss 0.9591 |  4200/ 8083 batches
[2022-05-30 07:58:15.856417]: context ppl 384.2550 | text ppl 25.5981 | rating loss 0.9633 |  4400/ 8083 batches
[2022-05-30 07:58:42.471303]: context ppl 381.7093 | text ppl 25.6795 | rating loss 0.9534 |  4600/ 8083 batches
[2022-05-30 07:59:09.130914]: context ppl 381.8689 | text ppl 25.6398 | rating loss 0.9697 |  4800/ 8083 batches
[2022-05-30 07:59:35.767062]: context ppl 383.4363 | text ppl 25.9146 | rating loss 0.9481 |  5000/ 8083 batches
[2022-05-30 08:00:02.403689]: context ppl 384.3455 | text ppl 25.8861 | rating loss 0.9704 |  5200/ 8083 batches
[2022-05-30 08:00:29.012684]: context ppl 381.1459 | text ppl 25.3127 | rating loss 0.9589 |  5400/ 8083 batches
[2022-05-30 08:00:55.607299]: context ppl 381.1289 | text ppl 25.6265 | rating loss 0.9513 |  5600/ 8083 batches
[2022-05-30 08:01:22.211391]: context ppl 382.3352 | text ppl 25.6968 | rating loss 0.9698 |  5800/ 8083 batches
[2022-05-30 08:01:48.832938]: context ppl 379.1333 | text ppl 25.4954 | rating loss 0.9765 |  6000/ 8083 batches
[2022-05-30 08:02:15.441624]: context ppl 381.8951 | text ppl 25.6867 | rating loss 0.9769 |  6200/ 8083 batches
[2022-05-30 08:02:42.060022]: context ppl 382.3970 | text ppl 25.5864 | rating loss 0.9575 |  6400/ 8083 batches
[2022-05-30 08:03:08.668790]: context ppl 382.8705 | text ppl 25.6490 | rating loss 0.9681 |  6600/ 8083 batches
[2022-05-30 08:03:35.277828]: context ppl 382.2207 | text ppl 25.7557 | rating loss 0.9709 |  6800/ 8083 batches
[2022-05-30 08:04:01.890253]: context ppl 383.7636 | text ppl 25.8368 | rating loss 0.9706 |  7000/ 8083 batches
[2022-05-30 08:04:28.504686]: context ppl 383.6488 | text ppl 25.7174 | rating loss 0.9740 |  7200/ 8083 batches
[2022-05-30 08:04:55.117763]: context ppl 378.7206 | text ppl 25.4353 | rating loss 0.9691 |  7400/ 8083 batches
[2022-05-30 08:05:21.740665]: context ppl 381.1831 | text ppl 25.7322 | rating loss 0.9716 |  7600/ 8083 batches
[2022-05-30 08:05:48.358109]: context ppl 382.3278 | text ppl 25.7782 | rating loss 0.9701 |  7800/ 8083 batches
[2022-05-30 08:06:14.959450]: context ppl 380.4477 | text ppl 25.4916 | rating loss 0.9616 |  8000/ 8083 batches
[2022-05-30 08:06:25.985439]: context ppl 382.5293 | text ppl 25.7783 | rating loss 0.9418 |  8083/ 8083 batches
[2022-05-30 08:07:13.647436]: context ppl 404.7315 | text ppl 26.1364 | rating loss 1.0259 | valid loss 4.2893 on validation
[2022-05-30 08:07:14.107466]: epoch 23
[2022-05-30 08:07:41.174547]: context ppl 378.4604 | text ppl 25.5078 | rating loss 0.9530 |   200/ 8083 batches
[2022-05-30 08:08:07.725289]: context ppl 379.2868 | text ppl 25.3811 | rating loss 0.9759 |   400/ 8083 batches
[2022-05-30 08:08:34.276968]: context ppl 378.4311 | text ppl 25.3913 | rating loss 0.9619 |   600/ 8083 batches
[2022-05-30 08:09:00.834967]: context ppl 379.6454 | text ppl 25.4198 | rating loss 0.9670 |   800/ 8083 batches
[2022-05-30 08:09:27.389035]: context ppl 381.9694 | text ppl 25.4727 | rating loss 0.9687 |  1000/ 8083 batches
[2022-05-30 08:09:53.938623]: context ppl 380.5061 | text ppl 25.4591 | rating loss 0.9754 |  1200/ 8083 batches
[2022-05-30 08:10:20.493022]: context ppl 379.9172 | text ppl 25.2140 | rating loss 0.9597 |  1400/ 8083 batches
[2022-05-30 08:10:47.052368]: context ppl 379.0407 | text ppl 25.4862 | rating loss 0.9545 |  1600/ 8083 batches
[2022-05-30 08:11:13.607641]: context ppl 380.0291 | text ppl 25.3345 | rating loss 0.9549 |  1800/ 8083 batches
[2022-05-30 08:11:40.159157]: context ppl 382.7448 | text ppl 25.6190 | rating loss 0.9584 |  2000/ 8083 batches
[2022-05-30 08:12:06.718892]: context ppl 380.4036 | text ppl 25.3944 | rating loss 0.9660 |  2200/ 8083 batches
[2022-05-30 08:12:33.272561]: context ppl 381.1516 | text ppl 25.5084 | rating loss 0.9646 |  2400/ 8083 batches
[2022-05-30 08:12:59.828268]: context ppl 381.9590 | text ppl 25.3271 | rating loss 0.9531 |  2600/ 8083 batches
[2022-05-30 08:13:26.377049]: context ppl 383.0775 | text ppl 25.5188 | rating loss 0.9506 |  2800/ 8083 batches
[2022-05-30 08:13:52.928459]: context ppl 382.6269 | text ppl 25.3958 | rating loss 0.9444 |  3000/ 8083 batches
[2022-05-30 08:14:19.492026]: context ppl 382.2995 | text ppl 25.5692 | rating loss 0.9581 |  3200/ 8083 batches
[2022-05-30 08:14:46.043153]: context ppl 381.9582 | text ppl 25.6776 | rating loss 0.9658 |  3400/ 8083 batches
[2022-05-30 08:15:12.591457]: context ppl 378.7450 | text ppl 25.3173 | rating loss 0.9654 |  3600/ 8083 batches
[2022-05-30 08:15:39.144518]: context ppl 378.8078 | text ppl 25.4494 | rating loss 0.9740 |  3800/ 8083 batches
[2022-05-30 08:16:05.695739]: context ppl 380.0940 | text ppl 25.6549 | rating loss 0.9604 |  4000/ 8083 batches
[2022-05-30 08:16:32.251969]: context ppl 380.3272 | text ppl 25.4913 | rating loss 0.9437 |  4200/ 8083 batches
[2022-05-30 08:16:58.810768]: context ppl 380.8805 | text ppl 25.5160 | rating loss 0.9633 |  4400/ 8083 batches
[2022-05-30 08:17:25.359827]: context ppl 381.1682 | text ppl 25.5446 | rating loss 0.9557 |  4600/ 8083 batches
[2022-05-30 08:17:51.915839]: context ppl 383.9281 | text ppl 25.7889 | rating loss 0.9671 |  4800/ 8083 batches
[2022-05-30 08:18:18.475817]: context ppl 380.5222 | text ppl 25.4653 | rating loss 0.9736 |  5000/ 8083 batches
[2022-05-30 08:18:45.029187]: context ppl 382.1599 | text ppl 25.5966 | rating loss 0.9821 |  5200/ 8083 batches
[2022-05-30 08:19:11.584847]: context ppl 382.1209 | text ppl 25.4146 | rating loss 0.9618 |  5400/ 8083 batches
[2022-05-30 08:19:38.133734]: context ppl 379.0890 | text ppl 25.6638 | rating loss 0.9685 |  5600/ 8083 batches
[2022-05-30 08:20:04.679224]: context ppl 381.0628 | text ppl 25.6003 | rating loss 0.9619 |  5800/ 8083 batches
[2022-05-30 08:20:31.228732]: context ppl 382.1680 | text ppl 25.5102 | rating loss 0.9732 |  6000/ 8083 batches
[2022-05-30 08:20:57.778538]: context ppl 380.3573 | text ppl 25.4183 | rating loss 0.9540 |  6200/ 8083 batches
[2022-05-30 08:21:24.327668]: context ppl 380.1492 | text ppl 25.5819 | rating loss 0.9684 |  6400/ 8083 batches
[2022-05-30 08:21:50.880255]: context ppl 380.8013 | text ppl 25.3420 | rating loss 0.9627 |  6600/ 8083 batches
[2022-05-30 08:22:17.430159]: context ppl 379.9156 | text ppl 25.6294 | rating loss 0.9598 |  6800/ 8083 batches
[2022-05-30 08:22:43.984319]: context ppl 381.9345 | text ppl 25.7007 | rating loss 0.9864 |  7000/ 8083 batches
[2022-05-30 08:23:10.535889]: context ppl 377.9076 | text ppl 25.2848 | rating loss 0.9636 |  7200/ 8083 batches
[2022-05-30 08:23:37.078949]: context ppl 380.0847 | text ppl 25.5153 | rating loss 0.9727 |  7400/ 8083 batches
[2022-05-30 08:24:03.628871]: context ppl 381.2344 | text ppl 25.5519 | rating loss 0.9661 |  7600/ 8083 batches
[2022-05-30 08:24:30.177640]: context ppl 381.2862 | text ppl 25.6014 | rating loss 0.9741 |  7800/ 8083 batches
[2022-05-30 08:24:56.729929]: context ppl 380.3500 | text ppl 25.7385 | rating loss 0.9696 |  8000/ 8083 batches
[2022-05-30 08:25:07.743339]: context ppl 380.7767 | text ppl 25.4695 | rating loss 0.9762 |  8083/ 8083 batches
[2022-05-30 08:25:55.353815]: context ppl 404.1241 | text ppl 26.0445 | rating loss 1.0261 | valid loss 4.2859 on validation
[2022-05-30 08:25:55.801816]: epoch 24
[2022-05-30 08:26:22.873497]: context ppl 379.6228 | text ppl 25.1736 | rating loss 0.9560 |   200/ 8083 batches
[2022-05-30 08:26:49.427974]: context ppl 382.1100 | text ppl 25.5015 | rating loss 0.9749 |   400/ 8083 batches
[2022-05-30 08:27:15.976906]: context ppl 377.0045 | text ppl 25.3366 | rating loss 0.9568 |   600/ 8083 batches
[2022-05-30 08:27:42.555836]: context ppl 377.4609 | text ppl 25.2828 | rating loss 0.9684 |   800/ 8083 batches
[2022-05-30 08:28:09.120618]: context ppl 380.5338 | text ppl 25.4883 | rating loss 0.9581 |  1000/ 8083 batches
[2022-05-30 08:28:35.668516]: context ppl 381.3725 | text ppl 25.3104 | rating loss 0.9616 |  1200/ 8083 batches
[2022-05-30 08:29:02.215122]: context ppl 378.2038 | text ppl 25.4032 | rating loss 0.9700 |  1400/ 8083 batches
[2022-05-30 08:29:28.764402]: context ppl 379.1747 | text ppl 25.3939 | rating loss 0.9663 |  1600/ 8083 batches
[2022-05-30 08:29:55.315709]: context ppl 382.4538 | text ppl 25.4417 | rating loss 0.9669 |  1800/ 8083 batches
[2022-05-30 08:30:21.870086]: context ppl 378.3577 | text ppl 25.1796 | rating loss 0.9724 |  2000/ 8083 batches
[2022-05-30 08:30:48.420533]: context ppl 382.9521 | text ppl 25.5406 | rating loss 0.9679 |  2200/ 8083 batches
[2022-05-30 08:31:14.970824]: context ppl 381.3231 | text ppl 25.5466 | rating loss 0.9695 |  2400/ 8083 batches
[2022-05-30 08:31:41.518179]: context ppl 380.4195 | text ppl 25.4080 | rating loss 0.9589 |  2600/ 8083 batches
[2022-05-30 08:32:08.067297]: context ppl 379.1076 | text ppl 25.4302 | rating loss 0.9492 |  2800/ 8083 batches
[2022-05-30 08:32:34.618130]: context ppl 381.7864 | text ppl 25.5367 | rating loss 0.9665 |  3000/ 8083 batches
[2022-05-30 08:33:01.164236]: context ppl 379.5984 | text ppl 25.4901 | rating loss 0.9640 |  3200/ 8083 batches
[2022-05-30 08:33:27.715372]: context ppl 379.5672 | text ppl 25.5636 | rating loss 0.9875 |  3400/ 8083 batches
[2022-05-30 08:33:54.263946]: context ppl 382.0154 | text ppl 25.4817 | rating loss 0.9525 |  3600/ 8083 batches
[2022-05-30 08:34:20.813955]: context ppl 382.4555 | text ppl 25.5939 | rating loss 0.9602 |  3800/ 8083 batches
[2022-05-30 08:34:47.365034]: context ppl 379.9806 | text ppl 25.2012 | rating loss 0.9694 |  4000/ 8083 batches
[2022-05-30 08:35:13.916817]: context ppl 377.4608 | text ppl 25.2569 | rating loss 0.9559 |  4200/ 8083 batches
[2022-05-30 08:35:40.470520]: context ppl 379.3137 | text ppl 25.3154 | rating loss 0.9632 |  4400/ 8083 batches
[2022-05-30 08:36:07.018462]: context ppl 381.1578 | text ppl 25.4486 | rating loss 0.9634 |  4600/ 8083 batches
[2022-05-30 08:36:33.567530]: context ppl 379.4391 | text ppl 25.4746 | rating loss 0.9719 |  4800/ 8083 batches
[2022-05-30 08:37:00.120626]: context ppl 379.8745 | text ppl 25.6606 | rating loss 0.9627 |  5000/ 8083 batches
[2022-05-30 08:37:26.908698]: context ppl 378.0112 | text ppl 25.3537 | rating loss 0.9724 |  5200/ 8083 batches
[2022-05-30 08:37:53.467726]: context ppl 379.4590 | text ppl 25.2729 | rating loss 0.9565 |  5400/ 8083 batches
[2022-05-30 08:38:20.015497]: context ppl 381.7482 | text ppl 25.7042 | rating loss 0.9734 |  5600/ 8083 batches
[2022-05-30 08:38:46.568902]: context ppl 379.4290 | text ppl 25.4804 | rating loss 0.9552 |  5800/ 8083 batches
[2022-05-30 08:39:13.125467]: context ppl 381.8184 | text ppl 25.4785 | rating loss 0.9650 |  6000/ 8083 batches
[2022-05-30 08:39:39.678552]: context ppl 380.8680 | text ppl 25.4973 | rating loss 0.9643 |  6200/ 8083 batches
[2022-05-30 08:40:06.230648]: context ppl 377.2060 | text ppl 25.3545 | rating loss 0.9510 |  6400/ 8083 batches
[2022-05-30 08:40:32.787901]: context ppl 379.5660 | text ppl 25.5513 | rating loss 0.9510 |  6600/ 8083 batches
[2022-05-30 08:40:59.337891]: context ppl 379.7748 | text ppl 25.4321 | rating loss 0.9536 |  6800/ 8083 batches
[2022-05-30 08:41:25.893116]: context ppl 380.9719 | text ppl 25.4046 | rating loss 0.9564 |  7000/ 8083 batches
[2022-05-30 08:41:52.449161]: context ppl 381.9269 | text ppl 25.7394 | rating loss 0.9748 |  7200/ 8083 batches
[2022-05-30 08:42:19.001166]: context ppl 379.6103 | text ppl 25.2524 | rating loss 0.9647 |  7400/ 8083 batches
[2022-05-30 08:42:45.555339]: context ppl 380.2678 | text ppl 25.3532 | rating loss 0.9697 |  7600/ 8083 batches
[2022-05-30 08:43:12.109754]: context ppl 380.9311 | text ppl 25.3407 | rating loss 0.9642 |  7800/ 8083 batches
[2022-05-30 08:43:38.661495]: context ppl 381.2712 | text ppl 25.5947 | rating loss 0.9710 |  8000/ 8083 batches
[2022-05-30 08:43:49.660786]: context ppl 377.1670 | text ppl 25.0588 | rating loss 0.9633 |  8083/ 8083 batches
[2022-05-30 08:44:37.318939]: context ppl 404.2041 | text ppl 26.0614 | rating loss 1.0279 | valid loss 4.2883 on validation
[2022-05-30 08:44:37.318939]: Endured 3 time(s)
[2022-05-30 08:44:37.318939]: Learning rate set to 0.01562500
[2022-05-30 08:44:37.318939]: epoch 25
[2022-05-30 08:45:04.408117]: context ppl 376.3761 | text ppl 25.0799 | rating loss 0.9568 |   200/ 8083 batches
[2022-05-30 08:45:30.961440]: context ppl 379.8467 | text ppl 25.3686 | rating loss 0.9601 |   400/ 8083 batches
[2022-05-30 08:45:57.516079]: context ppl 377.0857 | text ppl 25.0346 | rating loss 0.9459 |   600/ 8083 batches
[2022-05-30 08:46:24.070152]: context ppl 379.5426 | text ppl 25.3216 | rating loss 0.9504 |   800/ 8083 batches
[2022-05-30 08:46:50.619326]: context ppl 378.5147 | text ppl 25.2243 | rating loss 0.9766 |  1000/ 8083 batches
[2022-05-30 08:47:17.185372]: context ppl 379.8732 | text ppl 25.0723 | rating loss 0.9655 |  1200/ 8083 batches
[2022-05-30 08:47:43.737086]: context ppl 379.4477 | text ppl 25.1783 | rating loss 0.9480 |  1400/ 8083 batches
[2022-05-30 08:48:10.296547]: context ppl 380.4326 | text ppl 25.2510 | rating loss 0.9544 |  1600/ 8083 batches
[2022-05-30 08:48:36.847586]: context ppl 377.8005 | text ppl 25.0412 | rating loss 0.9536 |  1800/ 8083 batches
[2022-05-30 08:49:03.400308]: context ppl 378.5961 | text ppl 25.2144 | rating loss 0.9664 |  2000/ 8083 batches
[2022-05-30 08:49:29.953879]: context ppl 377.7157 | text ppl 25.1438 | rating loss 0.9419 |  2200/ 8083 batches
[2022-05-30 08:49:56.509337]: context ppl 377.6911 | text ppl 25.0701 | rating loss 0.9684 |  2400/ 8083 batches
[2022-05-30 08:50:23.069707]: context ppl 376.4513 | text ppl 25.3267 | rating loss 0.9607 |  2600/ 8083 batches
[2022-05-30 08:50:49.620561]: context ppl 379.0650 | text ppl 25.3863 | rating loss 0.9616 |  2800/ 8083 batches
[2022-05-30 08:51:16.170632]: context ppl 378.8925 | text ppl 25.2170 | rating loss 0.9575 |  3000/ 8083 batches
[2022-05-30 08:51:42.725340]: context ppl 377.2065 | text ppl 25.0789 | rating loss 0.9528 |  3200/ 8083 batches
[2022-05-30 08:52:09.283990]: context ppl 377.3296 | text ppl 25.1362 | rating loss 0.9575 |  3400/ 8083 batches
[2022-05-30 08:52:35.847294]: context ppl 378.7548 | text ppl 25.1184 | rating loss 0.9480 |  3600/ 8083 batches
[2022-05-30 08:53:02.400992]: context ppl 378.6362 | text ppl 25.2131 | rating loss 0.9459 |  3800/ 8083 batches
[2022-05-30 08:53:28.968533]: context ppl 378.8923 | text ppl 25.2277 | rating loss 0.9681 |  4000/ 8083 batches
[2022-05-30 08:53:55.524868]: context ppl 381.5373 | text ppl 25.2415 | rating loss 0.9515 |  4200/ 8083 batches
[2022-05-30 08:54:22.076370]: context ppl 378.1821 | text ppl 25.0840 | rating loss 0.9503 |  4400/ 8083 batches
[2022-05-30 08:54:48.631973]: context ppl 376.3505 | text ppl 25.0206 | rating loss 0.9665 |  4600/ 8083 batches
[2022-05-30 08:55:15.185906]: context ppl 380.0633 | text ppl 25.0699 | rating loss 0.9613 |  4800/ 8083 batches
[2022-05-30 08:55:41.765354]: context ppl 380.3429 | text ppl 25.5085 | rating loss 0.9606 |  5000/ 8083 batches
[2022-05-30 08:56:08.474318]: context ppl 377.1800 | text ppl 25.0133 | rating loss 0.9555 |  5200/ 8083 batches
[2022-05-30 08:56:35.026306]: context ppl 378.0979 | text ppl 25.3633 | rating loss 0.9589 |  5400/ 8083 batches
[2022-05-30 08:57:01.625819]: context ppl 377.9527 | text ppl 25.2500 | rating loss 0.9677 |  5600/ 8083 batches
[2022-05-30 08:57:28.180380]: context ppl 378.2541 | text ppl 25.0567 | rating loss 0.9535 |  5800/ 8083 batches
[2022-05-30 08:57:54.879707]: context ppl 375.8225 | text ppl 25.0017 | rating loss 0.9507 |  6000/ 8083 batches
[2022-05-30 08:58:21.471189]: context ppl 378.0580 | text ppl 25.3150 | rating loss 0.9753 |  6200/ 8083 batches
[2022-05-30 08:58:48.022618]: context ppl 382.5971 | text ppl 25.2844 | rating loss 0.9718 |  6400/ 8083 batches
[2022-05-30 08:59:14.580783]: context ppl 378.6665 | text ppl 25.2542 | rating loss 0.9634 |  6600/ 8083 batches
[2022-05-30 08:59:41.131786]: context ppl 378.4057 | text ppl 24.9654 | rating loss 0.9720 |  6800/ 8083 batches
[2022-05-30 09:00:07.693164]: context ppl 380.3864 | text ppl 25.3547 | rating loss 0.9832 |  7000/ 8083 batches
[2022-05-30 09:00:34.250476]: context ppl 379.0947 | text ppl 25.3776 | rating loss 0.9669 |  7200/ 8083 batches
[2022-05-30 09:01:00.803167]: context ppl 379.3062 | text ppl 25.4122 | rating loss 0.9576 |  7400/ 8083 batches
[2022-05-30 09:01:27.365095]: context ppl 379.9289 | text ppl 25.1891 | rating loss 0.9736 |  7600/ 8083 batches
[2022-05-30 09:01:53.920241]: context ppl 376.9741 | text ppl 25.0585 | rating loss 0.9556 |  7800/ 8083 batches
[2022-05-30 09:02:20.503342]: context ppl 379.7530 | text ppl 25.4188 | rating loss 0.9678 |  8000/ 8083 batches
[2022-05-30 09:02:31.504803]: context ppl 378.7105 | text ppl 25.2182 | rating loss 0.9665 |  8083/ 8083 batches
[2022-05-30 09:03:19.144774]: context ppl 403.9328 | text ppl 25.9845 | rating loss 1.0270 | valid loss 4.2845 on validation
[2022-05-30 09:03:19.607618]: epoch 26
[2022-05-30 09:03:46.742942]: context ppl 377.7382 | text ppl 25.1709 | rating loss 0.9689 |   200/ 8083 batches
[2022-05-30 09:04:13.326750]: context ppl 378.8569 | text ppl 25.2056 | rating loss 0.9767 |   400/ 8083 batches
[2022-05-30 09:04:39.907655]: context ppl 377.5764 | text ppl 24.9931 | rating loss 0.9446 |   600/ 8083 batches
[2022-05-30 09:05:06.490676]: context ppl 380.0637 | text ppl 25.2277 | rating loss 0.9605 |   800/ 8083 batches
[2022-05-30 09:05:33.077407]: context ppl 380.7673 | text ppl 25.2420 | rating loss 0.9650 |  1000/ 8083 batches
[2022-05-30 09:05:59.655557]: context ppl 379.9167 | text ppl 25.1659 | rating loss 0.9668 |  1200/ 8083 batches
[2022-05-30 09:06:26.248957]: context ppl 377.0105 | text ppl 25.0511 | rating loss 0.9453 |  1400/ 8083 batches
[2022-05-30 09:06:52.831744]: context ppl 378.5257 | text ppl 25.1181 | rating loss 0.9423 |  1600/ 8083 batches
[2022-05-30 09:07:19.402357]: context ppl 379.7144 | text ppl 25.3292 | rating loss 0.9768 |  1800/ 8083 batches
[2022-05-30 09:07:45.970659]: context ppl 380.7595 | text ppl 25.2975 | rating loss 0.9729 |  2000/ 8083 batches
[2022-05-30 09:08:12.537563]: context ppl 375.1011 | text ppl 24.8757 | rating loss 0.9586 |  2200/ 8083 batches
[2022-05-30 09:08:39.110346]: context ppl 376.5856 | text ppl 25.1628 | rating loss 0.9561 |  2400/ 8083 batches
[2022-05-30 09:09:05.701680]: context ppl 380.0428 | text ppl 25.1391 | rating loss 0.9747 |  2600/ 8083 batches
[2022-05-30 09:09:32.293103]: context ppl 378.9099 | text ppl 25.0164 | rating loss 0.9460 |  2800/ 8083 batches
[2022-05-30 09:09:58.875079]: context ppl 380.1990 | text ppl 25.3202 | rating loss 0.9602 |  3000/ 8083 batches
[2022-05-30 09:10:25.456939]: context ppl 376.1134 | text ppl 25.0872 | rating loss 0.9684 |  3200/ 8083 batches
[2022-05-30 09:10:52.041475]: context ppl 379.4626 | text ppl 25.1587 | rating loss 0.9610 |  3400/ 8083 batches
[2022-05-30 09:11:18.629594]: context ppl 378.4934 | text ppl 25.3004 | rating loss 0.9596 |  3600/ 8083 batches
[2022-05-30 09:11:45.203799]: context ppl 380.0321 | text ppl 25.1804 | rating loss 0.9685 |  3800/ 8083 batches
[2022-05-30 09:12:11.766731]: context ppl 376.2567 | text ppl 25.1026 | rating loss 0.9703 |  4000/ 8083 batches
[2022-05-30 09:12:38.346911]: context ppl 375.3499 | text ppl 24.8785 | rating loss 0.9695 |  4200/ 8083 batches
[2022-05-30 09:13:04.940111]: context ppl 378.8072 | text ppl 25.0888 | rating loss 0.9703 |  4400/ 8083 batches
[2022-05-30 09:13:31.527236]: context ppl 382.6209 | text ppl 25.2094 | rating loss 0.9570 |  4600/ 8083 batches
[2022-05-30 09:13:58.091082]: context ppl 378.6351 | text ppl 25.2204 | rating loss 0.9785 |  4800/ 8083 batches
[2022-05-30 09:14:24.673559]: context ppl 376.7209 | text ppl 24.9628 | rating loss 0.9471 |  5000/ 8083 batches
[2022-05-30 09:14:51.249984]: context ppl 378.1845 | text ppl 25.0319 | rating loss 0.9596 |  5200/ 8083 batches
[2022-05-30 09:15:17.832988]: context ppl 378.5232 | text ppl 25.1066 | rating loss 0.9693 |  5400/ 8083 batches
[2022-05-30 09:15:44.410138]: context ppl 380.2902 | text ppl 25.4468 | rating loss 0.9567 |  5600/ 8083 batches
[2022-05-30 09:16:10.997525]: context ppl 377.0232 | text ppl 25.1525 | rating loss 0.9637 |  5800/ 8083 batches
[2022-05-30 09:16:37.572608]: context ppl 377.1080 | text ppl 25.1092 | rating loss 0.9441 |  6000/ 8083 batches
[2022-05-30 09:17:04.152610]: context ppl 376.8890 | text ppl 25.0885 | rating loss 0.9632 |  6200/ 8083 batches
[2022-05-30 09:17:30.729087]: context ppl 379.7482 | text ppl 25.1405 | rating loss 0.9522 |  6400/ 8083 batches
[2022-05-30 09:17:57.306659]: context ppl 378.0902 | text ppl 25.2953 | rating loss 0.9502 |  6600/ 8083 batches
[2022-05-30 09:18:23.881410]: context ppl 377.0297 | text ppl 25.1053 | rating loss 0.9587 |  6800/ 8083 batches
[2022-05-30 09:18:50.449338]: context ppl 377.6712 | text ppl 25.4254 | rating loss 0.9750 |  7000/ 8083 batches
[2022-05-30 09:19:17.025792]: context ppl 378.0222 | text ppl 25.1664 | rating loss 0.9538 |  7200/ 8083 batches
[2022-05-30 09:19:43.604877]: context ppl 376.2847 | text ppl 25.0790 | rating loss 0.9477 |  7400/ 8083 batches
