----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-06 05:55:46.306755]: context ppl 388.8640 | text ppl 26.7660 | rating loss 0.7400 |  6000/ 8083 batches
[2022-05-06 05:56:06.240344]: context ppl 386.5718 | text ppl 26.4093 | rating loss 0.7376 |  6200/ 8083 batches
[2022-05-06 05:56:26.169475]: context ppl 387.3734 | text ppl 26.5007 | rating loss 0.7408 |  6400/ 8083 batches
[2022-05-06 05:56:46.105207]: context ppl 388.6071 | text ppl 26.5215 | rating loss 0.7328 |  6600/ 8083 batches
[2022-05-06 05:57:06.062070]: context ppl 388.4793 | text ppl 26.6776 | rating loss 0.7430 |  6800/ 8083 batches
[2022-05-06 05:57:25.999682]: context ppl 387.0289 | text ppl 26.5748 | rating loss 0.7273 |  7000/ 8083 batches
[2022-05-06 05:57:45.928554]: context ppl 386.6044 | text ppl 26.4930 | rating loss 0.7414 |  7200/ 8083 batches
[2022-05-06 05:58:05.863324]: context ppl 388.8203 | text ppl 26.4747 | rating loss 0.7287 |  7400/ 8083 batches
[2022-05-06 05:58:25.796095]: context ppl 387.7173 | text ppl 26.3745 | rating loss 0.7391 |  7600/ 8083 batches
[2022-05-06 05:58:45.734865]: context ppl 384.9803 | text ppl 26.3063 | rating loss 0.7270 |  7800/ 8083 batches
[2022-05-06 05:59:05.670022]: context ppl 390.3905 | text ppl 26.6560 | rating loss 0.7492 |  8000/ 8083 batches
[2022-05-06 05:59:13.929908]: context ppl 386.5564 | text ppl 26.1338 | rating loss 0.7251 |  8083/ 8083 batches
[2022-05-06 05:59:49.122842]: context ppl 406.0299 | text ppl 26.3259 | rating loss 0.7879 | valid loss 4.0584 on validation
[2022-05-06 05:59:49.703509]: epoch 22
[2022-05-06 06:00:10.189814]: context ppl 387.0253 | text ppl 26.4595 | rating loss 0.7331 |   200/ 8083 batches
[2022-05-06 06:00:30.180028]: context ppl 388.6984 | text ppl 26.4380 | rating loss 0.7440 |   400/ 8083 batches
[2022-05-06 06:00:50.159744]: context ppl 385.6629 | text ppl 26.1360 | rating loss 0.7242 |   600/ 8083 batches
[2022-05-06 06:01:10.162930]: context ppl 383.9613 | text ppl 26.1539 | rating loss 0.7328 |   800/ 8083 batches
[2022-05-06 06:01:30.148948]: context ppl 384.9682 | text ppl 26.2575 | rating loss 0.7195 |  1000/ 8083 batches
[2022-05-06 06:01:50.134754]: context ppl 389.0986 | text ppl 26.6248 | rating loss 0.7262 |  1200/ 8083 batches
[2022-05-06 06:02:10.111668]: context ppl 385.4405 | text ppl 26.2269 | rating loss 0.7397 |  1400/ 8083 batches
[2022-05-06 06:02:30.082150]: context ppl 384.3546 | text ppl 26.2542 | rating loss 0.7441 |  1600/ 8083 batches
[2022-05-06 06:02:50.054519]: context ppl 387.5366 | text ppl 26.3954 | rating loss 0.7312 |  1800/ 8083 batches
[2022-05-06 06:03:10.036301]: context ppl 386.4790 | text ppl 26.1816 | rating loss 0.7219 |  2000/ 8083 batches
[2022-05-06 06:03:30.019618]: context ppl 386.9446 | text ppl 26.5453 | rating loss 0.7279 |  2200/ 8083 batches
[2022-05-06 06:03:49.997466]: context ppl 388.1626 | text ppl 26.4527 | rating loss 0.7399 |  2400/ 8083 batches
[2022-05-06 06:04:09.972159]: context ppl 386.2460 | text ppl 26.3628 | rating loss 0.7420 |  2600/ 8083 batches
[2022-05-06 06:04:29.965752]: context ppl 389.3109 | text ppl 26.5763 | rating loss 0.7221 |  2800/ 8083 batches
[2022-05-06 06:04:49.961432]: context ppl 385.1899 | text ppl 26.1130 | rating loss 0.7334 |  3000/ 8083 batches
[2022-05-06 06:05:09.955934]: context ppl 388.6875 | text ppl 26.4058 | rating loss 0.7308 |  3200/ 8083 batches
[2022-05-06 06:05:29.946199]: context ppl 385.9731 | text ppl 26.0334 | rating loss 0.7238 |  3400/ 8083 batches
[2022-05-06 06:05:49.938536]: context ppl 387.3228 | text ppl 26.4030 | rating loss 0.7311 |  3600/ 8083 batches
[2022-05-06 06:06:09.922842]: context ppl 385.8358 | text ppl 26.3067 | rating loss 0.7302 |  3800/ 8083 batches
[2022-05-06 06:06:29.910649]: context ppl 383.7520 | text ppl 26.1818 | rating loss 0.7225 |  4000/ 8083 batches
[2022-05-06 06:06:49.886167]: context ppl 388.1501 | text ppl 26.3937 | rating loss 0.7378 |  4200/ 8083 batches
[2022-05-06 06:07:09.847109]: context ppl 389.4541 | text ppl 26.6945 | rating loss 0.7376 |  4400/ 8083 batches
[2022-05-06 06:07:29.821788]: context ppl 387.2712 | text ppl 26.4644 | rating loss 0.7354 |  4600/ 8083 batches
[2022-05-06 06:07:49.790029]: context ppl 387.8715 | text ppl 26.5509 | rating loss 0.7272 |  4800/ 8083 batches
[2022-05-06 06:08:09.750380]: context ppl 389.6632 | text ppl 26.5671 | rating loss 0.7344 |  5000/ 8083 batches
[2022-05-06 06:08:29.717459]: context ppl 383.9530 | text ppl 26.2410 | rating loss 0.7499 |  5200/ 8083 batches
[2022-05-06 06:08:49.691533]: context ppl 386.4240 | text ppl 26.3341 | rating loss 0.7278 |  5400/ 8083 batches
[2022-05-06 06:09:09.665582]: context ppl 387.0650 | text ppl 26.2908 | rating loss 0.7417 |  5600/ 8083 batches
[2022-05-06 06:09:29.637387]: context ppl 384.7020 | text ppl 26.1450 | rating loss 0.7303 |  5800/ 8083 batches
[2022-05-06 06:09:49.615357]: context ppl 385.6219 | text ppl 26.2716 | rating loss 0.7085 |  6000/ 8083 batches
[2022-05-06 06:10:09.593555]: context ppl 387.5713 | text ppl 26.2951 | rating loss 0.7270 |  6200/ 8083 batches
[2022-05-06 06:10:29.577249]: context ppl 387.4698 | text ppl 26.3526 | rating loss 0.7388 |  6400/ 8083 batches
[2022-05-06 06:10:49.551272]: context ppl 386.5998 | text ppl 26.3314 | rating loss 0.7310 |  6600/ 8083 batches
[2022-05-06 06:11:09.534739]: context ppl 385.9846 | text ppl 26.2482 | rating loss 0.7235 |  6800/ 8083 batches
[2022-05-06 06:11:29.515264]: context ppl 388.0292 | text ppl 26.4206 | rating loss 0.7327 |  7000/ 8083 batches
[2022-05-06 06:11:49.477446]: context ppl 386.9002 | text ppl 26.3458 | rating loss 0.7387 |  7200/ 8083 batches
[2022-05-06 06:12:09.445504]: context ppl 386.2921 | text ppl 26.4224 | rating loss 0.7231 |  7400/ 8083 batches
[2022-05-06 06:12:29.419464]: context ppl 386.4186 | text ppl 26.5042 | rating loss 0.7342 |  7600/ 8083 batches
[2022-05-06 06:12:49.381331]: context ppl 386.3903 | text ppl 26.3801 | rating loss 0.7429 |  7800/ 8083 batches
[2022-05-06 06:13:09.348835]: context ppl 391.1404 | text ppl 26.7265 | rating loss 0.7323 |  8000/ 8083 batches
[2022-05-06 06:13:17.625504]: context ppl 385.1259 | text ppl 26.5865 | rating loss 0.7387 |  8083/ 8083 batches
[2022-05-06 06:13:52.840158]: context ppl 405.8046 | text ppl 26.2628 | rating loss 0.7911 | valid loss 4.0592 on validation
[2022-05-06 06:13:52.840158]: Endured 3 time(s)
[2022-05-06 06:13:52.841163]: Learning rate set to 0.01562500
[2022-05-06 06:13:52.841163]: epoch 23
[2022-05-06 06:14:13.327405]: context ppl 384.7771 | text ppl 26.2463 | rating loss 0.7294 |   200/ 8083 batches
[2022-05-06 06:14:33.308780]: context ppl 383.4279 | text ppl 26.0791 | rating loss 0.7307 |   400/ 8083 batches
[2022-05-06 06:14:53.279841]: context ppl 386.5929 | text ppl 26.0835 | rating loss 0.7292 |   600/ 8083 batches
[2022-05-06 06:15:13.258926]: context ppl 383.9492 | text ppl 26.0211 | rating loss 0.7290 |   800/ 8083 batches
[2022-05-06 06:15:33.247026]: context ppl 386.8853 | text ppl 26.1184 | rating loss 0.7287 |  1000/ 8083 batches
[2022-05-06 06:15:53.233481]: context ppl 385.4946 | text ppl 26.0526 | rating loss 0.7247 |  1200/ 8083 batches
[2022-05-06 06:16:13.236421]: context ppl 386.9456 | text ppl 26.2153 | rating loss 0.7283 |  1400/ 8083 batches
[2022-05-06 06:16:33.231293]: context ppl 384.4097 | text ppl 26.1563 | rating loss 0.7253 |  1600/ 8083 batches
[2022-05-06 06:16:53.226317]: context ppl 387.3839 | text ppl 26.3756 | rating loss 0.7234 |  1800/ 8083 batches
[2022-05-06 06:17:13.216861]: context ppl 384.7455 | text ppl 26.0798 | rating loss 0.7278 |  2000/ 8083 batches
[2022-05-06 06:17:33.210773]: context ppl 386.5195 | text ppl 26.1783 | rating loss 0.7251 |  2200/ 8083 batches
[2022-05-06 06:17:53.190754]: context ppl 385.0178 | text ppl 26.1071 | rating loss 0.7210 |  2400/ 8083 batches
[2022-05-06 06:18:13.185132]: context ppl 386.6277 | text ppl 26.1197 | rating loss 0.7215 |  2600/ 8083 batches
[2022-05-06 06:18:33.166882]: context ppl 385.4703 | text ppl 26.1555 | rating loss 0.7319 |  2800/ 8083 batches
[2022-05-06 06:18:53.147198]: context ppl 383.8388 | text ppl 26.1193 | rating loss 0.7357 |  3000/ 8083 batches
[2022-05-06 06:19:13.128770]: context ppl 387.4818 | text ppl 26.4409 | rating loss 0.7214 |  3200/ 8083 batches
[2022-05-06 06:19:33.116668]: context ppl 384.7427 | text ppl 25.9678 | rating loss 0.7363 |  3400/ 8083 batches
[2022-05-06 06:19:53.101196]: context ppl 385.0156 | text ppl 26.2211 | rating loss 0.7288 |  3600/ 8083 batches
[2022-05-06 06:20:13.075050]: context ppl 386.8938 | text ppl 26.0551 | rating loss 0.7224 |  3800/ 8083 batches
[2022-05-06 06:20:33.058210]: context ppl 385.7823 | text ppl 26.0771 | rating loss 0.7205 |  4000/ 8083 batches
[2022-05-06 06:20:53.034055]: context ppl 382.7379 | text ppl 25.7100 | rating loss 0.7270 |  4200/ 8083 batches
[2022-05-06 06:21:13.016135]: context ppl 385.7931 | text ppl 26.1599 | rating loss 0.7267 |  4400/ 8083 batches
[2022-05-06 06:21:33.000221]: context ppl 385.3179 | text ppl 26.1592 | rating loss 0.7376 |  4600/ 8083 batches
[2022-05-06 06:21:52.973639]: context ppl 385.7458 | text ppl 26.0704 | rating loss 0.7250 |  4800/ 8083 batches
[2022-05-06 06:22:12.940410]: context ppl 385.9201 | text ppl 26.3530 | rating loss 0.7284 |  5000/ 8083 batches
[2022-05-06 06:22:32.916883]: context ppl 386.8824 | text ppl 26.0585 | rating loss 0.7279 |  5200/ 8083 batches
[2022-05-06 06:22:52.900689]: context ppl 385.7878 | text ppl 26.0874 | rating loss 0.7407 |  5400/ 8083 batches
[2022-05-06 06:23:12.885043]: context ppl 386.4269 | text ppl 26.1627 | rating loss 0.7219 |  5600/ 8083 batches
[2022-05-06 06:23:32.873540]: context ppl 384.9079 | text ppl 26.0405 | rating loss 0.7180 |  5800/ 8083 batches
[2022-05-06 06:23:52.848725]: context ppl 382.0913 | text ppl 25.9375 | rating loss 0.7302 |  6000/ 8083 batches
[2022-05-06 06:24:12.832959]: context ppl 383.0721 | text ppl 26.0651 | rating loss 0.7311 |  6200/ 8083 batches
[2022-05-06 06:24:32.825206]: context ppl 383.4862 | text ppl 25.9436 | rating loss 0.7244 |  6400/ 8083 batches
[2022-05-06 06:24:52.811892]: context ppl 383.4073 | text ppl 26.0580 | rating loss 0.7296 |  6600/ 8083 batches
[2022-05-06 06:25:12.816861]: context ppl 386.1881 | text ppl 25.9388 | rating loss 0.7321 |  6800/ 8083 batches
[2022-05-06 06:25:32.796118]: context ppl 386.2184 | text ppl 26.0248 | rating loss 0.7368 |  7000/ 8083 batches
[2022-05-06 06:25:52.781599]: context ppl 384.3908 | text ppl 26.0683 | rating loss 0.7248 |  7200/ 8083 batches
[2022-05-06 06:26:12.758766]: context ppl 385.4400 | text ppl 26.0890 | rating loss 0.7412 |  7400/ 8083 batches
[2022-05-06 06:26:32.733553]: context ppl 384.5025 | text ppl 26.2461 | rating loss 0.7320 |  7600/ 8083 batches
[2022-05-06 06:26:52.708497]: context ppl 385.7731 | text ppl 26.2701 | rating loss 0.7310 |  7800/ 8083 batches
[2022-05-06 06:27:12.684110]: context ppl 385.4908 | text ppl 26.0707 | rating loss 0.7289 |  8000/ 8083 batches
[2022-05-06 06:27:20.966473]: context ppl 381.4612 | text ppl 25.8782 | rating loss 0.7304 |  8083/ 8083 batches
[2022-05-06 06:27:56.137716]: context ppl 405.6258 | text ppl 26.1823 | rating loss 0.7893 | valid loss 4.0544 on validation
[2022-05-06 06:27:56.561768]: epoch 24
[2022-05-06 06:28:17.056327]: context ppl 382.3590 | text ppl 25.9078 | rating loss 0.7299 |   200/ 8083 batches
[2022-05-06 06:28:37.027818]: context ppl 382.4285 | text ppl 26.0784 | rating loss 0.7114 |   400/ 8083 batches
[2022-05-06 06:28:57.000233]: context ppl 386.1980 | text ppl 26.0543 | rating loss 0.7092 |   600/ 8083 batches
[2022-05-06 06:29:16.963536]: context ppl 387.7046 | text ppl 26.2561 | rating loss 0.7378 |   800/ 8083 batches
[2022-05-06 06:29:36.921725]: context ppl 383.2849 | text ppl 25.8483 | rating loss 0.7185 |  1000/ 8083 batches
[2022-05-06 06:29:56.884505]: context ppl 386.3587 | text ppl 26.0846 | rating loss 0.7128 |  1200/ 8083 batches
[2022-05-06 06:30:16.845215]: context ppl 382.5823 | text ppl 25.7890 | rating loss 0.7264 |  1400/ 8083 batches
[2022-05-06 06:30:36.820697]: context ppl 384.9409 | text ppl 25.9584 | rating loss 0.7281 |  1600/ 8083 batches
[2022-05-06 06:30:56.786812]: context ppl 384.8526 | text ppl 25.9103 | rating loss 0.7069 |  1800/ 8083 batches
[2022-05-06 06:31:16.749282]: context ppl 384.3418 | text ppl 25.8696 | rating loss 0.7431 |  2000/ 8083 batches
[2022-05-06 06:31:36.713871]: context ppl 385.5239 | text ppl 25.9281 | rating loss 0.7292 |  2200/ 8083 batches
[2022-05-06 06:31:56.673101]: context ppl 385.6947 | text ppl 26.0716 | rating loss 0.7374 |  2400/ 8083 batches
[2022-05-06 06:32:16.629415]: context ppl 382.5031 | text ppl 26.0219 | rating loss 0.7312 |  2600/ 8083 batches
[2022-05-06 06:32:36.601615]: context ppl 381.0701 | text ppl 25.9243 | rating loss 0.7341 |  2800/ 8083 batches
[2022-05-06 06:32:56.558713]: context ppl 389.3064 | text ppl 26.2000 | rating loss 0.7282 |  3000/ 8083 batches
[2022-05-06 06:33:16.537630]: context ppl 385.8025 | text ppl 26.1496 | rating loss 0.7246 |  3200/ 8083 batches
[2022-05-06 06:33:36.510937]: context ppl 386.3047 | text ppl 25.9971 | rating loss 0.7368 |  3400/ 8083 batches
[2022-05-06 06:33:56.485996]: context ppl 387.5910 | text ppl 26.1821 | rating loss 0.7183 |  3600/ 8083 batches
[2022-05-06 06:34:16.463752]: context ppl 384.5265 | text ppl 26.0599 | rating loss 0.7198 |  3800/ 8083 batches
[2022-05-06 06:34:36.428304]: context ppl 383.5081 | text ppl 25.7995 | rating loss 0.7089 |  4000/ 8083 batches
[2022-05-06 06:34:56.396115]: context ppl 385.4208 | text ppl 26.2179 | rating loss 0.7210 |  4200/ 8083 batches
[2022-05-06 06:35:16.390168]: context ppl 385.4926 | text ppl 26.0382 | rating loss 0.7434 |  4400/ 8083 batches
[2022-05-06 06:35:36.355722]: context ppl 386.1042 | text ppl 26.1355 | rating loss 0.7305 |  4600/ 8083 batches
[2022-05-06 06:35:56.320129]: context ppl 385.9926 | text ppl 26.0857 | rating loss 0.7271 |  4800/ 8083 batches
[2022-05-06 06:36:16.283928]: context ppl 387.7687 | text ppl 26.5075 | rating loss 0.7242 |  5000/ 8083 batches
[2022-05-06 06:36:36.250610]: context ppl 383.6276 | text ppl 25.9412 | rating loss 0.7192 |  5200/ 8083 batches
[2022-05-06 06:36:56.205494]: context ppl 384.4681 | text ppl 26.1017 | rating loss 0.7242 |  5400/ 8083 batches
[2022-05-06 06:37:16.170505]: context ppl 387.1912 | text ppl 26.2407 | rating loss 0.7457 |  5600/ 8083 batches
[2022-05-06 06:37:36.140030]: context ppl 383.8448 | text ppl 26.1059 | rating loss 0.7283 |  5800/ 8083 batches
[2022-05-06 06:37:56.121407]: context ppl 384.3284 | text ppl 26.1301 | rating loss 0.7410 |  6000/ 8083 batches
[2022-05-06 06:38:16.099501]: context ppl 384.6462 | text ppl 26.1305 | rating loss 0.7219 |  6200/ 8083 batches
[2022-05-06 06:38:36.062011]: context ppl 384.5946 | text ppl 25.9819 | rating loss 0.7274 |  6400/ 8083 batches
[2022-05-06 06:38:56.040233]: context ppl 384.3371 | text ppl 26.1617 | rating loss 0.7279 |  6600/ 8083 batches
[2022-05-06 06:39:16.005293]: context ppl 382.8771 | text ppl 26.1220 | rating loss 0.7172 |  6800/ 8083 batches
[2022-05-06 06:39:35.966990]: context ppl 385.5988 | text ppl 25.8618 | rating loss 0.7322 |  7000/ 8083 batches
[2022-05-06 06:39:55.934320]: context ppl 384.3357 | text ppl 25.8529 | rating loss 0.7407 |  7200/ 8083 batches
[2022-05-06 06:40:15.908432]: context ppl 386.1610 | text ppl 26.0337 | rating loss 0.7224 |  7400/ 8083 batches
[2022-05-06 06:40:35.891445]: context ppl 384.2463 | text ppl 25.9113 | rating loss 0.7207 |  7600/ 8083 batches
[2022-05-06 06:40:55.877250]: context ppl 386.0409 | text ppl 26.2772 | rating loss 0.7237 |  7800/ 8083 batches
[2022-05-06 06:41:15.856800]: context ppl 382.7051 | text ppl 25.8344 | rating loss 0.7290 |  8000/ 8083 batches
[2022-05-06 06:41:24.134416]: context ppl 387.8628 | text ppl 26.0622 | rating loss 0.7296 |  8083/ 8083 batches
[2022-05-06 06:41:59.350128]: context ppl 405.4182 | text ppl 26.1699 | rating loss 0.7874 | valid loss 4.0520 on validation
[2022-05-06 06:41:59.783163]: epoch 25
[2022-05-06 06:42:20.266310]: context ppl 382.7017 | text ppl 25.8202 | rating loss 0.7232 |   200/ 8083 batches
[2022-05-06 06:42:40.242893]: context ppl 383.3845 | text ppl 25.8546 | rating loss 0.7265 |   400/ 8083 batches
[2022-05-06 06:43:00.224416]: context ppl 387.0290 | text ppl 26.1372 | rating loss 0.7365 |   600/ 8083 batches
[2022-05-06 06:43:20.205778]: context ppl 385.6427 | text ppl 26.0384 | rating loss 0.7364 |   800/ 8083 batches
[2022-05-06 06:43:40.190382]: context ppl 385.7377 | text ppl 26.1959 | rating loss 0.7235 |  1000/ 8083 batches
[2022-05-06 06:44:00.179061]: context ppl 381.5619 | text ppl 25.8101 | rating loss 0.7249 |  1200/ 8083 batches
[2022-05-06 06:44:20.151002]: context ppl 384.5820 | text ppl 25.8489 | rating loss 0.7230 |  1400/ 8083 batches
[2022-05-06 06:44:40.111599]: context ppl 383.0371 | text ppl 25.7158 | rating loss 0.7277 |  1600/ 8083 batches
[2022-05-06 06:45:00.088340]: context ppl 384.2042 | text ppl 25.8575 | rating loss 0.7131 |  1800/ 8083 batches
[2022-05-06 06:45:20.057268]: context ppl 384.4662 | text ppl 25.8262 | rating loss 0.7185 |  2000/ 8083 batches
[2022-05-06 06:45:40.033850]: context ppl 386.7879 | text ppl 26.1044 | rating loss 0.7343 |  2200/ 8083 batches
[2022-05-06 06:45:59.995728]: context ppl 385.8914 | text ppl 26.2011 | rating loss 0.7159 |  2400/ 8083 batches
[2022-05-06 06:46:19.967746]: context ppl 384.1665 | text ppl 25.8607 | rating loss 0.7322 |  2600/ 8083 batches
[2022-05-06 06:46:39.934193]: context ppl 385.2814 | text ppl 25.9376 | rating loss 0.7177 |  2800/ 8083 batches
[2022-05-06 06:46:59.903637]: context ppl 386.4320 | text ppl 26.0313 | rating loss 0.7360 |  3000/ 8083 batches
[2022-05-06 06:47:19.870188]: context ppl 382.3284 | text ppl 25.9264 | rating loss 0.7284 |  3200/ 8083 batches
[2022-05-06 06:47:39.836153]: context ppl 383.4371 | text ppl 25.9989 | rating loss 0.7212 |  3400/ 8083 batches
[2022-05-06 06:47:59.791730]: context ppl 382.8777 | text ppl 25.6927 | rating loss 0.7216 |  3600/ 8083 batches
[2022-05-06 06:48:19.755235]: context ppl 380.9502 | text ppl 25.9792 | rating loss 0.7246 |  3800/ 8083 batches
[2022-05-06 06:48:39.706510]: context ppl 383.7292 | text ppl 26.1084 | rating loss 0.7326 |  4000/ 8083 batches
[2022-05-06 06:48:59.662937]: context ppl 384.1233 | text ppl 26.2370 | rating loss 0.7407 |  4200/ 8083 batches
[2022-05-06 06:49:19.640638]: context ppl 388.6900 | text ppl 26.2480 | rating loss 0.7293 |  4400/ 8083 batches
[2022-05-06 06:49:39.608251]: context ppl 387.5710 | text ppl 26.3565 | rating loss 0.7282 |  4600/ 8083 batches
[2022-05-06 06:49:59.578250]: context ppl 385.8250 | text ppl 26.1606 | rating loss 0.7213 |  4800/ 8083 batches
[2022-05-06 06:50:19.557980]: context ppl 385.0682 | text ppl 26.0389 | rating loss 0.7111 |  5000/ 8083 batches
[2022-05-06 06:50:39.523166]: context ppl 386.1859 | text ppl 26.3595 | rating loss 0.7207 |  5200/ 8083 batches
[2022-05-06 06:50:59.477691]: context ppl 386.3479 | text ppl 26.1452 | rating loss 0.7199 |  5400/ 8083 batches
[2022-05-06 06:51:19.433824]: context ppl 384.5349 | text ppl 25.9626 | rating loss 0.7367 |  5600/ 8083 batches
[2022-05-06 06:51:39.385932]: context ppl 383.7527 | text ppl 26.0698 | rating loss 0.7164 |  5800/ 8083 batches
[2022-05-06 06:51:59.334579]: context ppl 385.4796 | text ppl 26.1294 | rating loss 0.7225 |  6000/ 8083 batches
[2022-05-06 06:52:19.294035]: context ppl 381.0265 | text ppl 25.6349 | rating loss 0.7321 |  6200/ 8083 batches
[2022-05-06 06:52:39.238469]: context ppl 385.7168 | text ppl 25.9339 | rating loss 0.7303 |  6400/ 8083 batches
[2022-05-06 06:52:59.192614]: context ppl 384.5553 | text ppl 25.8752 | rating loss 0.7237 |  6600/ 8083 batches
[2022-05-06 06:53:19.139719]: context ppl 386.9196 | text ppl 26.2257 | rating loss 0.7428 |  6800/ 8083 batches
[2022-05-06 06:53:39.088646]: context ppl 388.0186 | text ppl 26.2603 | rating loss 0.7226 |  7000/ 8083 batches
[2022-05-06 06:53:59.035482]: context ppl 384.9168 | text ppl 25.8776 | rating loss 0.7293 |  7200/ 8083 batches
[2022-05-06 06:54:18.975987]: context ppl 385.8263 | text ppl 26.3311 | rating loss 0.7319 |  7400/ 8083 batches
[2022-05-06 06:54:38.926557]: context ppl 384.4038 | text ppl 26.1395 | rating loss 0.7386 |  7600/ 8083 batches
[2022-05-06 06:54:58.869641]: context ppl 381.1259 | text ppl 25.8894 | rating loss 0.7267 |  7800/ 8083 batches
[2022-05-06 06:55:18.801926]: context ppl 383.8142 | text ppl 25.9879 | rating loss 0.7282 |  8000/ 8083 batches
[2022-05-06 06:55:27.067161]: context ppl 385.3129 | text ppl 26.1949 | rating loss 0.7202 |  8083/ 8083 batches
[2022-05-06 06:56:02.235739]: context ppl 405.4385 | text ppl 26.1372 | rating loss 0.7862 | valid loss 4.0495 on validation
[2022-05-06 06:56:02.666553]: epoch 26
[2022-05-06 06:56:23.092111]: context ppl 382.9917 | text ppl 25.9878 | rating loss 0.7320 |   200/ 8083 batches
[2022-05-06 06:56:43.012899]: context ppl 383.5191 | text ppl 25.9446 | rating loss 0.7299 |   400/ 8083 batches
[2022-05-06 06:57:02.940134]: context ppl 384.7694 | text ppl 25.9671 | rating loss 0.7257 |   600/ 8083 batches
[2022-05-06 06:57:22.866671]: context ppl 386.1158 | text ppl 26.0039 | rating loss 0.7336 |   800/ 8083 batches
[2022-05-06 06:57:42.789010]: context ppl 383.3375 | text ppl 25.8025 | rating loss 0.7224 |  1000/ 8083 batches
[2022-05-06 06:58:02.709658]: context ppl 381.3436 | text ppl 25.8739 | rating loss 0.7248 |  1200/ 8083 batches
[2022-05-06 06:58:22.630050]: context ppl 382.6744 | text ppl 26.0211 | rating loss 0.7216 |  1400/ 8083 batches
[2022-05-06 06:58:42.555296]: context ppl 383.1118 | text ppl 25.7872 | rating loss 0.7192 |  1600/ 8083 batches
[2022-05-06 06:59:02.481682]: context ppl 382.7800 | text ppl 25.9638 | rating loss 0.7226 |  1800/ 8083 batches
[2022-05-06 06:59:22.415361]: context ppl 385.2064 | text ppl 25.9746 | rating loss 0.7310 |  2000/ 8083 batches
[2022-05-06 06:59:42.344997]: context ppl 384.7477 | text ppl 25.7950 | rating loss 0.7319 |  2200/ 8083 batches
[2022-05-06 07:00:02.267780]: context ppl 384.4773 | text ppl 25.8422 | rating loss 0.7390 |  2400/ 8083 batches
[2022-05-06 07:00:22.197261]: context ppl 383.9453 | text ppl 26.0221 | rating loss 0.7277 |  2600/ 8083 batches
[2022-05-06 07:00:42.115868]: context ppl 382.2281 | text ppl 25.8953 | rating loss 0.7120 |  2800/ 8083 batches
[2022-05-06 07:01:02.048628]: context ppl 386.6621 | text ppl 26.2915 | rating loss 0.7200 |  3000/ 8083 batches
[2022-05-06 07:01:21.978039]: context ppl 386.4814 | text ppl 25.9742 | rating loss 0.7141 |  3200/ 8083 batches
[2022-05-06 07:01:41.903043]: context ppl 383.0277 | text ppl 25.7735 | rating loss 0.7292 |  3400/ 8083 batches
[2022-05-06 07:02:01.835500]: context ppl 386.0875 | text ppl 26.1762 | rating loss 0.7205 |  3600/ 8083 batches
[2022-05-06 07:02:21.758036]: context ppl 384.3247 | text ppl 26.1061 | rating loss 0.7237 |  3800/ 8083 batches
[2022-05-06 07:02:41.683617]: context ppl 384.8145 | text ppl 26.1389 | rating loss 0.7292 |  4000/ 8083 batches
[2022-05-06 07:03:01.602900]: context ppl 386.4872 | text ppl 26.0602 | rating loss 0.7207 |  4200/ 8083 batches
[2022-05-06 07:03:21.531919]: context ppl 387.2252 | text ppl 26.1848 | rating loss 0.7218 |  4400/ 8083 batches
[2022-05-06 07:03:41.462062]: context ppl 382.0898 | text ppl 25.7904 | rating loss 0.7252 |  4600/ 8083 batches
[2022-05-06 07:04:01.397042]: context ppl 385.1473 | text ppl 26.0262 | rating loss 0.7351 |  4800/ 8083 batches
[2022-05-06 07:04:21.321155]: context ppl 386.3350 | text ppl 25.8768 | rating loss 0.7240 |  5000/ 8083 batches
[2022-05-06 07:04:41.249432]: context ppl 386.1011 | text ppl 26.1576 | rating loss 0.7243 |  5200/ 8083 batches
[2022-05-06 07:05:01.174693]: context ppl 385.4488 | text ppl 25.9214 | rating loss 0.7258 |  5400/ 8083 batches
[2022-05-06 07:05:21.099865]: context ppl 384.5091 | text ppl 26.0044 | rating loss 0.7302 |  5600/ 8083 batches
[2022-05-06 07:05:41.027181]: context ppl 387.6453 | text ppl 26.2843 | rating loss 0.7253 |  5800/ 8083 batches
[2022-05-06 07:06:00.956329]: context ppl 389.7493 | text ppl 26.3369 | rating loss 0.7244 |  6000/ 8083 batches
[2022-05-06 07:06:20.885232]: context ppl 385.4431 | text ppl 26.0011 | rating loss 0.7178 |  6200/ 8083 batches
[2022-05-06 07:06:40.816274]: context ppl 383.2501 | text ppl 25.8274 | rating loss 0.7337 |  6400/ 8083 batches
[2022-05-06 07:07:00.742419]: context ppl 382.5742 | text ppl 26.0070 | rating loss 0.7376 |  6600/ 8083 batches
[2022-05-06 07:07:20.680576]: context ppl 384.8056 | text ppl 26.2559 | rating loss 0.7323 |  6800/ 8083 batches
[2022-05-06 07:07:40.610452]: context ppl 383.3041 | text ppl 25.9257 | rating loss 0.7274 |  7000/ 8083 batches
[2022-05-06 07:08:00.533107]: context ppl 384.9268 | text ppl 26.0481 | rating loss 0.7316 |  7200/ 8083 batches
[2022-05-06 07:08:20.466213]: context ppl 386.3825 | text ppl 26.0183 | rating loss 0.7275 |  7400/ 8083 batches
